name,address,lat,long,description,State,Market City,Frequency,Format,Tower,Slogan,Avails,Spot Rate,Transmitter Location,unnamed (1),Location
WMFQ,"3WH5+Q79 Belleview, Florida",29.0794125,-82.0917656,"State: FL<br>Market City: Ocala<br>Frequency: 92.9 FM<br>Format: Pop<br>Tower: 3WH5+Q79 Belleview, Florida<br>Slogan: ""92Q""<br>Avails: 6A-7P<br>Spot Rate: $35.00 ",<value>FL</value>,<value>Ocala</value>,<value>92.9 FM</value>,<value>Pop</value>,"<value>3WH5+Q79 Belleview, Florida</value>","<value>""92Q""</value>",<value>6A-7P</value>,<value>$35.00 </value>,,,
WMGL,"W34G+6PF Charleston, South Carolina",32.9055625,-79.9232031,"State: SC<br>Market City: Charleston<br>Frequency: 107.3 FM<br>Format: Urban Contemporary<br>Tower: W34G+6PF Charleston, South Carolina<br>Slogan: ""Magic 107.3""<br>Avails: M - F<br>Spot Rate: 6a - 3p $15<br>3p - 7p $25",<value>SC</value>,<value>Charleston</value>,<value>107.3 FM</value>,<value>Urban Contemporary</value>,"<value>W34G+6PF Charleston, South Carolina</value>","<value>""Magic 107.3""</value>",<value>M - F</value>,"<value>6a - 3p $15
3p - 7p $25</value>",,,
WMJZ,"2H9R+QVP Johannesburg, Michigan",45.0194625,-84.4077969,"State: MI<br>Market City: Gaylord<br>Frequency: 101.5 FM<br>Format: Rock Favorites<br>Tower: 2H9R+QVP Johannesburg, Michigan<br>Slogan: ""Eagle 101.5""<br>Avails: 6A-7P 2 HR<br>Spot Rate: $25.00 ",<value>MI</value>,<value>Gaylord</value>,<value>101.5 FM</value>,<value>Rock Favorites</value>,"<value>2H9R+QVP Johannesburg, Michigan</value>","<value>""Eagle 101.5""</value>",<value>6A-7P 2 HR</value>,<value>$25.00 </value>,,,
WMKT,"7PFX+438 Charlevoix, Michigan",45.2727875,-85.2522969,"State: MI<br>Market City: Charlevoix<br>Frequency: 102.3 FM<br>1270 AM<br>Format: News Talk - Conservative<br>Tower: 7PFX+438 Charlevoix, Michigan<br>Slogan: ""The Talk Station""<br>Avails: M-F 6A-7P<br>Spot Rate: $30 ",<value>MI</value>,<value>Charlevoix</value>,"<value>102.3 FM
1270 AM</value>",<value>News Talk - Conservative</value>,"<value>7PFX+438 Charlevoix, Michigan</value>","<value>""The Talk Station""</value>",<value>M-F 6A-7P</value>,<value>$30 </value>,,,
WMTE,"6P62+CQW Filer Charter Twp, Michigan",44.2111125,-86.2980469,"State: MI<br>Market City: Manistee<br>Frequency: 101.5 FM<br>Format: Rock Favorites<br>Tower: 6P62+CQW Filer Charter Twp, Michigan<br>Slogan: ""Eagle 101.5""<br>Avails: 6A-7P 2 HR<br>Spot Rate: $20.00 ",<value>MI</value>,<value>Manistee</value>,<value>101.5 FM</value>,<value>Rock Favorites</value>,"<value>6P62+CQW Filer Charter Twp, Michigan</value>","<value>""Eagle 101.5""</value>",<value>6A-7P 2 HR</value>,<value>$20.00 </value>,,,
WNAV (ROS!!!),"XFMH+94G Annapolis, Maryland",38.9834375,-76.5221719,"State: MD<br>Market City: Annapolis<br>Frequency: 99.9 FM<br>1430 AM<br>Format: Oldies<br>Tower: XFMH+94G Annapolis, Maryland<br>Slogan: ""Your Hometown Station""<br>Avails: ROS 6-10A, Noon-1, 3-7P<br>Spot Rate: $18.00 ",<value>MD</value>,<value>Annapolis</value>,"<value>99.9 FM
1430 AM</value>",<value>Oldies</value>,"<value>XFMH+94G Annapolis, Maryland</value>","<value>""Your Hometown Station""</value>","<value>ROS 6-10A, Noon-1, 3-7P</value>",<value>$18.00 </value>,,,
WNSR,46RV+FC9 Nashville,36.1411625,-86.7563906,"State: TN<br>Market City: Nashville<br>Frequency: 560 AM<br>95.9 FM<br>107.9 FM<br>Format: Sports<br>Tower:  46RV+FC9 Nashville<br>Slogan: ""Sportsradio 560""<br>Avails: 6am - 7pm <br>2/hr<br>Spot Rate: $12.00 ",<value>TN</value>,<value>Nashville</value>,"<value>560 AM
95.9 FM
107.9 FM</value>",<value>Sports</value>,<value> 46RV+FC9 Nashville</value>,"<value>""Sportsradio 560""</value>","<value>6am - 7pm 
2/hr</value>",<value>$12.00 </value>,,,
WNVY,"HPH6+XM8 Gonzalez, Florida",30.5799125,-87.2882969,"State: FL<br>Market City: Pensacola<br>Frequency: 104.5 FM<br>1070 AM<br>Format: Religious<br>Tower: HPH6+XM8 Gonzalez, Florida<br>Slogan: ""Radio That Changes the Way You Live""<br>Avails: 6A-7P 2/HR.<br>Spot Rate: $30.00 ",<value>FL</value>,<value>Pensacola</value>,"<value>104.5 FM
1070 AM</value>",<value>Religious</value>,"<value>HPH6+XM8 Gonzalez, Florida</value>","<value>""Radio That Changes the Way You Live""</value>",<value>6A-7P 2/HR.</value>,<value>$30.00 </value>,,,
WOAP-AM,"2RJC+8QX Owosso Charter Township, Michigan",43.0308625,-84.1780156,"State: MI<br>Market City: Owasso<br>Frequency: 103.1 FM & 1080 AM<br>Format: Mix<br>Tower: 2RJC+8QX Owosso Charter Township, Michigan<br>Slogan: ""103.1 Portal FM""<br>Avails: 6A-7P 2/HR.<br>Spot Rate: $12.00 ",<value>MI</value>,<value>Owasso</value>,<value>103.1 FM &amp; 1080 AM</value>,<value>Mix</value>,"<value>2RJC+8QX Owosso Charter Township, Michigan</value>","<value>""103.1 Portal FM""</value>",<value>6A-7P 2/HR.</value>,<value>$12.00 </value>,,,
WGRY,"H8C4+8XQ Pere Cheney, Michigan",44.577516,-84.6378036,"State: MI<br>Market City: Roscommon<br>Frequency: 101.1 FM<br>Format: Sports<br>Tower: H8C4+8XQ Pere Cheney, Michigan<br>Slogan: ""Up North Sports Radio""<br>Avails: 6A-7P 2/HR<br>Spot Rate: $15.00 ",<value>MI</value>,<value>Roscommon</value>,<value>101.1 FM</value>,<value>Sports</value>,"<value>H8C4+8XQ Pere Cheney, Michigan</value>","<value>""Up North Sports Radio""</value>",<value>6A-7P 2/HR</value>,<value>$15.00 </value>,,,
WJNL,"HC54+QGG Kingsley, Michigan",44.5594375,-85.5936719,"State: MI<br>Market City: Traverse City<br>Frequency: 1210 AM<br>101.1 FM<br>Format: Talk<br>Tower: HC54+QGG Kingsley, Michigan<br>Slogan: ""Newsradio 1210""<br>Avails: 6A-7P 2/HR<br>Spot Rate: $15.00 ",<value>MI</value>,<value>Traverse City</value>,"<value>1210 AM
101.1 FM</value>",<value>Talk</value>,"<value>HC54+QGG Kingsley, Michigan</value>","<value>""Newsradio 1210""</value>",<value>6A-7P 2/HR</value>,<value>$15.00 </value>,,,
WQON,"H8C4+8XQ Pere Cheney, Michigan",44.577516,-84.6378036,"State: MI<br>Market City: Grayling, MI<br>Frequency: 100.3FM<br>Format: Classic Rock<br>Tower: H8C4+8XQ Pere Cheney, Michigan<br>Slogan: ""Q 100.3""<br>Avails: 6A-7P 2/HR<br>Spot Rate: $25.00 ",<value>MI</value>,"<value>Grayling, MI</value>",<value>100.3FM</value>,<value>Classic Rock</value>,"<value>H8C4+8XQ Pere Cheney, Michigan</value>","<value>""Q 100.3""</value>",<value>6A-7P 2/HR</value>,<value>$25.00 </value>,,,
WREJ (ROS!!!),"GJHC+547 Montrose, Virginia",37.5279125,-77.3797031,"State: VA<br>Market City: Richmond<br>Frequency: 101.3 FM<br>990 AM<br>Format: Gospel<br>Tower: GJHC+547 Montrose, Virginia<br>Slogan: ""Rejoice 990""<br>Avails: ROS 6-10A, Noon-1, 3-7P<br>Spot Rate: $18.00 ",<value>VA</value>,<value>Richmond</value>,"<value>101.3 FM
990 AM</value>",<value>Gospel</value>,"<value>GJHC+547 Montrose, Virginia</value>","<value>""Rejoice 990""</value>","<value>ROS 6-10A, Noon-1, 3-7P</value>",<value>$18.00 </value>,,,
WRUP,"J93H+GJF Ishpeming Township, Michigan",46.6038125,-87.6209531,"State: MI<br>Market City: Marquette<br>Frequency: 98.3 FM<br>Format: Classic Rock<br>Tower: J93H+GJF Ishpeming Township, Michigan<br>Slogan: ""The UP's Only Real Classic Rock Station""<br>Avails: M-Sn<br>6A-7P<br>2/hr<br>Spot Rate: $14.00 ",<value>MI</value>,<value>Marquette</value>,<value>98.3 FM</value>,<value>Classic Rock</value>,"<value>J93H+GJF Ishpeming Township, Michigan</value>","<value>""The UP's Only Real Classic Rock Station""</value>","<value>M-Sn
6A-7P
2/hr</value>",<value>$14.00 </value>,,,
WSKY-AM,"JC9H+H7W Woodfin, North Carolina",35.6189875,-82.5717969,"State: NC<br>Market City: Asheville<br>Frequency: 104.5 FM<br>1070 AM<br>Format: Religious<br>Tower: JC9H+H7W Woodfin, North Carolina<br>Slogan: ""Radio That Changes the Way You Live""<br>Avails: 6A-7P 2/HR.<br>Spot Rate: $30.00 ",<value>NC</value>,<value>Asheville</value>,"<value>104.5 FM
1070 AM</value>",<value>Religious</value>,"<value>JC9H+H7W Woodfin, North Carolina</value>","<value>""Radio That Changes the Way You Live""</value>",<value>6A-7P 2/HR.</value>,<value>$30.00 </value>,,,
WSSX,"Q5W5+8QP Mt Pleasant, South Carolina",32.7958375,-79.8405469,"State: SC<br>Market City: Charleston<br>Frequency: 95.1 FM<br>Format: Top 40<br>Tower: Q5W5+8QP Mt Pleasant, South Carolina<br>Slogan: ""95SX Hit Music Channel""<br>Avails: M - F<br>Spot Rate: 6a - 10a $45<br>10a - 3p $35<br>3p - 7p $45",<value>SC</value>,<value>Charleston</value>,<value>95.1 FM</value>,<value>Top 40</value>,"<value>Q5W5+8QP Mt Pleasant, South Carolina</value>","<value>""95SX Hit Music Channel""</value>",<value>M - F</value>,"<value>6a - 10a $45
10a - 3p $35
3p - 7p $45</value>",,,
WTAN-S,"X6F3+4C6 Clearwater, Florida",27.9727875,-82.7964844,"State: FL<br>Market City: Coachman, Clearwater<br>Frequency: 1340 AM/106.1 FM<br>Format: Oldies<br>Tower: X6F3+4C6 Clearwater, Florida<br>Slogan: ""Tan Talk""<br>Avails: 6A-7P 2/HR.<br>Spot Rate: $20.00 ",<value>FL</value>,"<value>Coachman, Clearwater</value>",<value>1340 AM/106.1 FM</value>,<value>Oldies</value>,"<value>X6F3+4C6 Clearwater, Florida</value>","<value>""Tan Talk""</value>",<value>6A-7P 2/HR.</value>,<value>$20.00 </value>,,,
WTHU (ROS!!!),"JHGW+RV9 Thurmont, Maryland",39.6270375,-77.4027656,"State: MD<br>Market City: Thurmont<br>Frequency: 1450<br>Format: Oldies<br>Tower: JHGW+RV9 Thurmont, Maryland<br>Slogan: ""Cool 1450""<br>Avails: ROS 6-10A, Noon-1, 3-7P<br>Spot Rate: $18.00 ",<value>MD</value>,<value>Thurmont</value>,<value>1450</value>,<value>Oldies</value>,"<value>JHGW+RV9 Thurmont, Maryland</value>","<value>""Cool 1450""</value>","<value>ROS 6-10A, Noon-1, 3-7P</value>",<value>$18.00 </value>,,,
WTMA,"RXFW+PXM West Ashley, Charleston, SC",32.8243375,-80.0025781,"State: SC<br>Market City: Charleston<br>Frequency: 1250 AM<br>Format: News/Talk<br>Tower: RXFW+PXM West Ashley, Charleston, SC<br>Slogan: ""News Talk 1250""<br>Avails: M - F<br>Spot Rate: 6a - 10a $20<br>10a - 3p $15<br>3p -7p $20",<value>SC</value>,<value>Charleston</value>,<value>1250 AM</value>,<value>News/Talk</value>,"<value>RXFW+PXM West Ashley, Charleston, SC</value>","<value>""News Talk 1250""</value>",<value>M - F</value>,"<value>6a - 10a $20
10a - 3p $15
3p -7p $20</value>",,,
WTTR (ROS!!!),"HXGH+W2C Westminster, Maryland",39.5773125,-77.0224844,"State: MD<br>Market City: Westminster<br>Frequency: 93.5 FM, 102.3 FM<br>1470 AM<br>Format: Classic Hits<br>Tower: HXGH+W2C Westminster, Maryland<br>Slogan: ""Greatest Hits of All Time""<br>Avails: ROS 6-10A, Noon-1, 3-7P<br>Spot Rate: $18.00 ",<value>MD</value>,<value>Westminster</value>,"<value>93.5 FM, 102.3 FM
1470 AM</value>",<value>Classic Hits</value>,"<value>HXGH+W2C Westminster, Maryland</value>","<value>""Greatest Hits of All Time""</value>","<value>ROS 6-10A, Noon-1, 3-7P</value>",<value>$18.00 </value>,,,
WTZQ,"8H78+WXJ Hendersonville, North Carolina",35.3148375,-82.4326094,"State: NC<br>Market City: Hendersonville<br>Frequency: 1600 AM<br>95.3 FM<br>Format: Nostalgia<br>Tower: 8H78+WXJ Hendersonville, North Carolina<br>Slogan: ""Your Q-munity Radio Station""<br>Avails: 6am - 7pm<br>Spot Rate: $11.00 ",<value>NC</value>,<value>Hendersonville</value>,"<value>1600 AM
95.3 FM</value>",<value>Nostalgia</value>,"<value>8H78+WXJ Hendersonville, North Carolina</value>","<value>""Your Q-munity Radio Station""</value>",<value>6am - 7pm</value>,<value>$11.00 </value>,,,
WVBH-LPFM,"4H55+M87 Benton Harbor, Michigan",42.1091625,-86.4417031,"State: MI<br>Market City: Benton Harbor<br>Frequency: 105.3 LPFM<br>Format: Hip Hop<br>Tower: 4H55+M87 Benton Harbor, Michigan<br>Slogan: ""Power 105.3""<br>Avails: 6A-7P<br>Spot Rate: $10 ",<value>MI</value>,<value>Benton Harbor</value>,<value>105.3 LPFM</value>,<value>Hip Hop</value>,"<value>4H55+M87 Benton Harbor, Michigan</value>","<value>""Power 105.3""</value>",<value>6A-7P</value>,<value>$10 </value>,,,
WVIB,"8R7W+H39 Muskegon Charter Township, Michigan",43.3139125,-86.1547656,"State: MI<br>Market City: Holton<br>Frequency: 100.1 FM<br>Format: Urban Contemporary<br>Tower: 8R7W+H39 Muskegon Charter Township, Michigan<br>Slogan: ""V100""<br>Avails: 6A-7P 2/HR.<br>Spot Rate: $12.00 ",<value>MI</value>,<value>Holton</value>,<value>100.1 FM</value>,<value>Urban Contemporary</value>,"<value>8R7W+H39 Muskegon Charter Township, Michigan</value>","<value>""V100""</value>",<value>6A-7P 2/HR.</value>,<value>$12.00 </value>,,,
WVTJ,"FQ35+3QH Brent, Florida",30.4526875,-87.2405156,"State: FL<br>Market City: Pensacola<br>Frequency: 105.3 FM<br>610 AM<br>Format: Gospel Music<br>Tower: FQ35+3QH Brent, Florida<br>Slogan: ""Radio That Changes the Way You Live""<br>Avails: 6A-7P 2/HR.<br>Spot Rate: $30.00 ",<value>FL</value>,<value>Pensacola</value>,"<value>105.3 FM
610 AM</value>",<value>Gospel Music</value>,"<value>FQ35+3QH Brent, Florida</value>","<value>""Radio That Changes the Way You Live""</value>",<value>6A-7P 2/HR.</value>,<value>$30.00 </value>,,,
WWBC,"963C+CCV Cocoa West, Florida",28.3536125,-80.7789531,"State: FL<br>Market City: Cocoa<br>Frequency: 94.7, 99.9, 100.7, 1510<br>Format: Religious<br>Tower: 963C+CCV Cocoa West, Florida<br>Slogan: ""Wonderful World of Brevard County""<br>Avails: 6A-7P<br>Spot Rate: $5/Spot; $200 increments",<value>FL</value>,<value>Cocoa</value>,"<value>94.7, 99.9, 100.7, 1510</value>",<value>Religious</value>,"<value>963C+CCV Cocoa West, Florida</value>","<value>""Wonderful World of Brevard County""</value>",<value>6A-7P</value>,<value>$5/Spot; $200 increments</value>,,,
WWNL,"J23Q+WX8 Hampton Township, Pennsylvania",40.6047875,-79.9600469,"State: PA<br>Market City: Pittsburgh<br>Frequency: 103.9 FM<br>1080 AM<br>Format: Religious<br>Tower: J23Q+WX8 Hampton Township, Pennsylvania<br>Slogan: ""Radio That Changes the Way You Live""<br>Avails: 6A-7P 2/HR.<br>Spot Rate: $30.00 ",<value>PA</value>,<value>Pittsburgh</value>,"<value>103.9 FM
1080 AM</value>",<value>Religious</value>,"<value>J23Q+WX8 Hampton Township, Pennsylvania</value>","<value>""Radio That Changes the Way You Live""</value>",<value>6A-7P 2/HR.</value>,<value>$30.00 </value>,,,
WWNN,"5QJH+7Q2 Tamarac, Florida",26.1806375,-80.2206094,"State: FL<br>Market City: Pompano Beach<br>Frequency: 1470 AM<br>95.3 FM<br>To be added 12/2: 96.9 FM, 103.9 FM<br>Format: Business News - hocus pocus radio<br>NO MORNING SPOT TIMES<br>Tower: 5QJH+7Q2 Tamarac, Florida<br>Slogan: ""Oldies 95.3 & 96.9""<br>Avails: Noon-7P<br>Spot Rate: $20.00 ",<value>FL</value>,<value>Pompano Beach</value>,"<value>1470 AM
95.3 FM
To be added 12/2: 96.9 FM, 103.9 FM</value>","<value>Business News - hocus pocus radio
NO MORNING SPOT TIMES</value>","<value>5QJH+7Q2 Tamarac, Florida</value>","<value>""Oldies 95.3 &amp; 96.9""</value>",<value>Noon-7P</value>,<value>$20.00 </value>,,,
WWSN,"835P+VXW Sheridan Charter Twp, Michigan",43.3097375,-85.9125469,"State: MI<br>Market City: Newaygo<br>Frequency: 92.5 FM<br>Format: Adult Contemporary<br>Tower: 835P+VXW Sheridan Charter Twp, Michigan<br>Slogan: ""Sunny 92.5""<br>Avails: 6A-10A<br>3P - 7P<br>All A or P<br>Spot Rate: $12.00 ",<value>MI</value>,<value>Newaygo</value>,<value>92.5 FM</value>,<value>Adult Contemporary</value>,"<value>835P+VXW Sheridan Charter Twp, Michigan</value>","<value>""Sunny 92.5""</value>","<value>6A-10A
3P - 7P
All A or P</value>",<value>$12.00 </value>,,,
WWSX (ROS!!!),"PVCH+H7V Aspen Meadows, Delaware",38.7214875,-75.1218281,"State: DE<br>Market City: Rehoboth<br>Frequency: 99.1 FM<br>Format: Variety<br>Tower: PVCH+H7V Aspen Meadows, Delaware<br>Slogan: ""Radio Rehoboth""<br>Avails: ROS 6-10A, Noon-1, 3-7P<br>Spot Rate: $18.00 ",<value>DE</value>,<value>Rehoboth</value>,<value>99.1 FM</value>,<value>Variety</value>,"<value>PVCH+H7V Aspen Meadows, Delaware</value>","<value>""Radio Rehoboth""</value>","<value>ROS 6-10A, Noon-1, 3-7P</value>",<value>$18.00 </value>,,,
WWWZ,"W34G+6PF Charleston, South Carolina",32.9055625,-79.9232031,"State: SC<br>Market City: Charleston<br>Frequency: 93.3 FM<br>Format: Hip Hop<br>Tower: W34G+6PF Charleston, South Carolina<br>Slogan: ""Z93 Jamz""<br>Avails: M - F<br>Spot Rate: 6a - 10a $55<br>10a - 3p $50<br>3p - 7p $55",<value>SC</value>,<value>Charleston</value>,<value>93.3 FM</value>,<value>Hip Hop</value>,"<value>W34G+6PF Charleston, South Carolina</value>","<value>""Z93 Jamz""</value>",<value>M - F</value>,"<value>6a - 10a $55
10a - 3p $50
3p - 7p $55</value>",,,
WXLW,"VQ24+H6G Indianapolis, Indiana",39.8514375,-86.2444219,"State: IN<br>Market City: Indianapolis<br>Frequency: 950 AM<br>Format: Talk<br>Tower: VQ24+H6G Indianapolis, Indiana<br>Slogan: ""Freedom 950""<br>Avails: 6am - 7pm <br>2/hr<br>Spot Rate: $20.00 ",<value>IN</value>,<value>Indianapolis</value>,<value>950 AM</value>,<value>Talk</value>,"<value>VQ24+H6G Indianapolis, Indiana</value>","<value>""Freedom 950""</value>","<value>6am - 7pm 
2/hr</value>",<value>$20.00 </value>,,,
WYYC,"X8X4+H2V Woodstream, Pennsylvania",39.9989875,-76.6949531,"State: PA<br>Market City: York<br>Frequency: 98.1 FM<br>1250 AM<br>Format: Religious<br>Tower: X8X4+H2V Woodstream, Pennsylvania<br>Slogan: ""Radio That Changes the Way You Live""<br>Avails: 6A-7P 2/HR.<br>Spot Rate: $30.00 ",<value>PA</value>,<value>York</value>,"<value>98.1 FM
1250 AM</value>",<value>Religious</value>,"<value>X8X4+H2V Woodstream, Pennsylvania</value>","<value>""Radio That Changes the Way You Live""</value>",<value>6A-7P 2/HR.</value>,<value>$30.00 </value>,,,
WZTC (ROS!!!),"Q8G8+MC7 Elmwood Charter Twp, Michigan",44.7766625,-85.6839531,"State: MI<br>Market City: Traverse City<br>Frequency: 104.5 FM<br>Format: Bob FM<br>Tower: Q8G8+MC7 Elmwood Charter Twp, Michigan<br>Slogan: ""Bob FM""<br>Avails: M-F<br>6A - 10A<br>3P - 7P<br>Spot Rate: $32 ",<value>MI</value>,<value>Traverse City</value>,<value>104.5 FM</value>,<value>Bob FM</value>,"<value>Q8G8+MC7 Elmwood Charter Twp, Michigan</value>","<value>""Bob FM""</value>","<value>M-F
6A - 10A
3P - 7P</value>",<value>$32 </value>,,,
WWKR (Non Contracted),"MQG6+CCV Elbridge, Michigan",43.6761125,-86.2389531,"State: MI<br>Market City: Hart, MI<br>Frequency: 94.1 FM<br>Format: Classic Rock<br>Tower: MQG6+CCV Elbridge, Michigan<br>Slogan: ""94 K-Rock""<br>Avails: 6A-7P<br>Spot Rate: $15/30sec<br>$18/60sec",<value>MI</value>,"<value>Hart, MI</value>",<value>94.1 FM</value>,<value>Classic Rock</value>,"<value>MQG6+CCV Elbridge, Michigan</value>","<value>""94 K-Rock""</value>",<value>6A-7P</value>,"<value>$15/30sec
$18/60sec</value>",,,
WKZC (Non Contracted),"3H5M+2G3 Pere Marquette Charter Twp, Michigan",44.0575125,-86.4162031,"State: MI<br>Market City: Scottville, MI<br>Frequency: 94.9 FM<br>Format: Mainstream Country<br>Tower: 3H5M+2G3 Pere Marquette Charter Twp, Michigan<br>Slogan: Big Dog 94.9""<br>Avails: 6A-7P<br>Spot Rate: $15/30sec<br>$18/60sec",<value>MI</value>,"<value>Scottville, MI</value>",<value>94.9 FM</value>,<value>Mainstream Country</value>,"<value>3H5M+2G3 Pere Marquette Charter Twp, Michigan</value>","<value>Big Dog 94.9""</value>",<value>6A-7P</value>,"<value>$15/30sec
$18/60sec</value>",,,
WKLA (Non Contracted),"WH87+Q8C Pere Marquette Charter Twp, Michigan",43.9169375,-86.4367344,"State: MI<br>Market City: Ludington, MI<br>Frequency: 96.3 FM, 92.7 FM, 1450 AM<br>Format: Top 40<br>Tower: WH87+Q8C Pere Marquette Charter Twp, Michigan<br>Slogan: ""Hits 96 KLA""<br>Avails: 6A-7P<br>Spot Rate: $15/30sec<br>$18/60sec",<value>MI</value>,"<value>Ludington, MI</value>","<value>96.3 FM, 92.7 FM, 1450 AM</value>",<value>Top 40</value>,"<value>WH87+Q8C Pere Marquette Charter Twp, Michigan</value>","<value>""Hits 96 KLA""</value>",<value>6A-7P</value>,"<value>$15/30sec
$18/60sec</value>",,,
WLDN & WMLQ (Non Contracted),"6P62+CPX Filer Charter Twp, Michigan",44.2111125,-86.2981406,"State: MI<br>Market City: Ludington, MI<br>Frequency: 98.7 FM, 97.7 FM<br>Format: News<br>Tower: 6P62+CPX Filer Charter Twp, Michigan<br>Slogan: ""News 98""<br>Avails: 6A-7P<br>Spot Rate: $15/30sec<br>$18/60sec",<value>MI</value>,"<value>Ludington, MI</value>","<value>98.7 FM, 97.7 FM</value>",<value>News</value>,"<value>6P62+CPX Filer Charter Twp, Michigan</value>","<value>""News 98""</value>",<value>6A-7P</value>,"<value>$15/30sec
$18/60sec</value>",,,
WQHH (Non Contracted),"R8XJ+QVX Watertown Twp, Michigan",42.8494875,-84.6677656,"State: MI<br>Market City: Dewitt<br>Frequency: 96.5 FM<br>Format: Hip-Hop<br>Tower: R8XJ+QVX Watertown Twp, Michigan<br>Slogan: ""Power 96.5""<br>Avails: 6-7P<br>Spot Rate: $25.00 ",<value>MI</value>,<value>Dewitt</value>,<value>96.5 FM</value>,<value>Hip-Hop</value>,"<value>R8XJ+QVX Watertown Twp, Michigan</value>","<value>""Power 96.5""</value>",<value>6-7P</value>,<value>$25.00 </value>,,,
KADL,"G964+X5R Imperial, Nebraska",40.5124875,-101.6446094,"State: NE<br>Market City: Imperial<br>Frequency: 102.9 FM<br>Format: Adult Hits<br>Tower: G964+X5R Imperial, Nebraska<br>Slogan: ""Jack 102.9""<br>Avails: 6A-7P, 4/hr<br>Spot Rate: $7.00 ",<value>NE</value>,<value>Imperial</value>,<value>102.9 FM</value>,<value>Adult Hits</value>,"<value>G964+X5R Imperial, Nebraska</value>","<value>""Jack 102.9""</value>","<value>6A-7P, 4/hr</value>",<value>$7.00 </value>,,,
